Analysis of sampling mechanic-cpu-clipping-pass (pid 92849) every 1 millisecond
Process:         mechanic-cpu-clipping-pass [92849]
Path:            /private/tmp/mechanic-cpu-clipping-pass
Load Address:    0x100350000
Identifier:      mechanic-cpu-clipping-pass
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [92848]
Target Type:     live task

Date/Time:       2026-09-14 19:12:19.238 +0200
Launch Time:     2026-09-14 19:12:08.723 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.2G
Physical footprint (peak):  1.2G
Idle exit:                  untracked
----

Call graph:
    3970 Thread_1636790   DispatchQueue_1: com.apple.main-thread  (serial)
      3949 start  (in dyld) + 6688  [0x189d6be80]
      + 3949 main  (in mechanic-cpu-clipping-pass) + 52  [0x1003c76c0]
      +   3949 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in mechanic-cpu-clipping-pass) + 932  [0x100504d24]
      +     3949 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0CsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 24  [0x1003adb9c]
      +       3949 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 12  [0x10036979c]
      +         3949 _RNvCsfikTerOll0Y_11cpu_physics4main  (in mechanic-cpu-clipping-pass) + 4216  [0x1003b4844]
      +           3943 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 8944  [0x1003bd78c]
      +           ! 1918 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 1988  [0x10048a120]
      +           ! : 1918 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsehgbixQDFkv_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in mechanic-cpu-clipping-pass) + 80  [0x100465b2c]
      +           ! : | +         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | +           1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! : | +             1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x189f6071c]
      +           ! : | 6 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4000  [0x10049131c]
      +           ! : | + 6 _RNvMs_NtCsibHdz9jTw3s_14mechanic_world17material_responseNtNtB6_4mesh21TerrainCollisionChunk25triangle_surface_response  (in mechanic-cpu-clipping-pass) + 1192,468,...  [0x1004c9fa0,0x1004c9ccc,...]
      +           ! : | 4 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE3getBO_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100465f10]
      +           ! : | 3 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 428  [0x100483aa8]
      +           ! : | 3 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 1932  [0x10048b588]
      +           ! : | + 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 256  [0x10049047c]
      +           ! : | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2684  [0x100490df8]
      +           ! : | + 2 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts12valid_bounds  (in mechanic-cpu-clipping-pass) + 44,60  [0x10049976c,0x10049977c]
      +           ! : | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2528  [0x100490d5c]
      +           ! : | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4712  [0x1004915e4]
      +           ! : | + 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3228,3272,...  [0x100491018,0x100491044,...]
      +           ! : | 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2544  [0x100490d6c]
      +           ! : | + 1 _RNvMNtNtCsh5JDD3fO4j5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in mechanic-cpu-clipping-pass) + 156  [0x100482ce4]
      +           ! : | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2588  [0x100490d98]
      +           ! : | 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3780  [0x100491240]
      +           ! : | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3896  [0x1004912b4]
      +           ! : | + 1 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! : | +   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 2000  [0x1003fea88]
      +           ! : | +     1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 1652  [0x1003fe92c]
      +           ! : | 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4672  [0x1004915bc]
      +           ! : | + 2 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14reduce_support  (in mechanic-cpu-clipping-pass) + 248,1664  [0x1004998e8,0x100499e70]
      +           ! : | 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6512  [0x100491cec]
      +           ! : | + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14reduce_support  (in mechanic-cpu-clipping-pass) + 2256  [0x10049a0c0]
      +           ! : | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts12SupportGroupE8grow_oneBQ_  (in mechanic-cpu-clipping-pass) + 56  [0x100513b3c]
      +           ! : | + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14reduce_support  (in mechanic-cpu-clipping-pass) + 1500  [0x100499dcc]
      +           ! : | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1540  [0x100490980]
      +           ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 72  [0x18a14bad8]
      +           ! : | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6460  [0x100491cb8]
      +           ! : |   1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6460  [0x100491cb8]
      +           ! : 213 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 2324  [0x10048b710]
      +           ! : | 174 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3904  [0x1004912bc]
      +           ! : | + 155 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 272  [0x10049a204]
      +           ! : | + ! 154 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts30activation_points_with_scratch  (in mechanic-cpu-clipping-pass) + 48  [0x10049a270]
      +           ! : | + ! : 135 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 256  [0x100401864]
      +           ! : | + ! : | 134 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! : | + ! : | + 121 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +           ! : | + ! : | + ! 120 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1976,1768,...  [0x1003ff530,0x1003ff460,...]
      +           ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 36  [0x18a14bd84]
      +           ! : | + ! : | + 7 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! : | + ! : | + ! 7 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 408,256,...  [0x100400b68,0x100400ad0,...]
      +           ! : | + ! : | + 4 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 848  [0x1003ff0c8]
      +           ! : | + ! : | + ! 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 848,884  [0x1003ff0c8,0x1003ff0ec]
      +           ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | + ! : | + 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 256  [0x100401864]
      +           ! : | + ! : | +   2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 340,756  [0x1003feecc,0x1003ff06c]
      +           ! : | + ! : | 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 256  [0x100401864]
      +           ! : | + ! : |   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 188  [0x1003fee34]
      +           ! : | + ! : 12 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 416  [0x100401904]
      +           ! : | + ! : | 12 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! : | + ! : |   12 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 416  [0x100401904]
      +           ! : | + ! : |     12 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry10activationNtB4_15ContactPolytope17vertex_activation  (in mechanic-cpu-clipping-pass) + 596,608,...  [0x100404878,0x100404884,...]
      +           ! : | + ! : 5 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 152  [0x1004017fc]
      +           ! : | + ! : | 5 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 152  [0x1004017fc]
      +           ! : | + ! : |   5 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 968,384,...  [0x100400d98,0x100400b50,...]
      +           ! : | + ! : 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 112,116  [0x1004017d4,0x1004017d8]
      +           ! : | + ! 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 212  [0x100401838]
      +           ! : | + 15 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 168  [0x10049a19c]
      +           ! : | + ! 15 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 68  [0x1004013c8]
      +           ! : | + !   12 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 68  [0x1004013c8]
      +           ! : | + !   : 12 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 704,752,...  [0x100400c90,0x100400cc0,...]
      +           ! : | + !   2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1400  [0x100400f48]
      +           ! : | + !   : 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1864,2092  [0x100401118,0x1004011fc]
      +           ! : | + !   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 732  [0x100401660]
      +           ! : | + 4 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3204,3576,...  [0x100491000,0x100491174,...]
      +           ! : | 14 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
      +           ! : | + 10 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1924  [0x10048fdd4]
      +           ! : | + ! 6 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 1212  [0x1004c6768]
      +           ! : | + ! : 6 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 252,276,...  [0x1004c63a8,0x1004c63c0,...]
      +           ! : | + ! 4 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 932  [0x1004c6650]
      +           ! : | + !   4 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 572,276,...  [0x1004c64e8,0x1004c63c0,...]
      +           ! : | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 2000  [0x10048fe20]
      +           ! : | + ! 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 2516,2532  [0x100490024,0x100490034]
      +           ! : | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1576  [0x10048fc78]
      +           ! : | + ! 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1716  [0x10048fd04]
      +           ! : | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
      +           ! : | +   1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 744  [0x10048f938]
      +           ! : | 12 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3160  [0x100490fd4]
      +           ! : | + 8 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 372  [0x1004c8f70]
      +           ! : | + ! 5 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 180,244,...  [0x1004c8eb0,0x1004c8ef0,...]
      +           ! : | + ! 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 88  [0x10051593c]
      +           ! : | + !   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 228  [0x1005162a0]
      +           ! : | + !     2 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + !     | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + !     | + 1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : | + !     | +   1 _xzm_malloc  (in libsystem_malloc.dylib) + 456  [0x189f5bfbc]
      +           ! : | + !     | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 44  [0x189f68ac4]
      +           ! : | + !     1 _realloc  (in libsystem_malloc.dylib) + 252  [0x189f6928c]
      +           ! : | + !       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 548  [0x189f58528]
      +           ! : | + 2 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 532  [0x1004c9010]
      +           ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 88  [0x10051593c]
      +           ! : | + ! : 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 228  [0x1005162a0]
      +           ! : | + ! :   1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + ! :     1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + ! :       1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : | + ! :         1 _xzm_malloc  (in libsystem_malloc.dylib) + 108  [0x189f5be60]
      +           ! : | + ! 1 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 180  [0x1004c8eb0]
      +           ! : | + 2 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 852  [0x1004c9150]
      +           ! : | +   2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1716  [0x1003f8ac4]
      +           ! : | +     2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1716  [0x1003f8ac4]
      +           ! : | +       2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1140,1204  [0x1003f8884,0x1003f88c4]
      +           ! : | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2544  [0x100490d6c]
      +           ! : | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2672  [0x100490dec]
      +           ! : | + 1 _RNvMNtNtCsh5JDD3fO4j5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in mechanic-cpu-clipping-pass) + 104  [0x100482cb0]
      +           ! : | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2684  [0x100490df8]
      +           ! : | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2464,2528  [0x100490d1c,0x100490d5c]
      +           ! : | + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts12valid_bounds  (in mechanic-cpu-clipping-pass) + 148  [0x1004997d4]
      +           ! : | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4948  [0x1004916d0]
      +           ! : | + 2 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 844  [0x10048d1d8]
      +           ! : | + ! 2 _RNvMNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts10broadphaseNtB2_4Tree5refit  (in mechanic-cpu-clipping-pass) + 356,388  [0x100480a64,0x100480a84]
      +           ! : | + 1 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 72  [0x10048ced4]
      +           ! : | +   1 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 308  [0x10048cfc0]
      +           ! : | 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3780  [0x100491240]
      +           ! : | + 2 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 24,68  [0x100494054,0x100494080]
      +           ! : | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4624  [0x10049158c]
      +           ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactE8grow_oneBQ_  (in mechanic-cpu-clipping-pass) + 60  [0x100513ba4]
      +           ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
      +           ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | +         1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 740  [0x189f592f4]
      +           ! : | +           1 xzm_segment_group_try_realloc_large_chunk  (in libsystem_malloc.dylib) + 716  [0x189f3e200]
      +           ! : | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4928  [0x1004916bc]
