Analysis of sampling cpu-physics (pid 22607) every 1 millisecond
Process:         cpu-physics [22607]
Path:            /Users/USER/*/cpu-physics
Load Address:    0x104c68000
Identifier:      cpu-physics
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22606]
Target Type:     live task

Date/Time:       2026-09-16 18:16:22.388 +0200
Launch Time:     2026-09-16 18:16:21.314 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.9M
Physical footprint (peak):  26.9M
Idle exit:                  untracked
----

Call graph:
    2162 Thread_3159143   DispatchQueue_1: com.apple.main-thread  (serial)
      2132 start  (in dyld) + 6688  [0x189d6be80]
      + 2132 main  (in cpu-physics) + 52  [0x104f1619c]
      +   2132 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in cpu-physics) + 932  [0x105080ecc]
      +     2132 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0Csirel48Iabv6_11cpu_physics  (in cpu-physics) + 24  [0x104eefb48]
      +       2132 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsirel48Iabv6_11cpu_physics  (in cpu-physics) + 12  [0x104ea9a3c]
      +         2132 _RNvCsirel48Iabv6_11cpu_physics4main  (in cpu-physics) + 3856  [0x104ef8b5c]
      +           2131 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6212  [0x104eff750]
      +           ! 995 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8096  [0x105002730]
      +           ! : 702 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | 306 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 220  [0x104fbbce8]
      1 ???  (in <unknown binary>)  [0x7cd0959f80]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 1380  [0x104fbc170]
      1 ???  (in <unknown binary>)  [0x7cd0961f80]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 1392  [0x104fbc17c]
      1 ???  (in <unknown binary>)  [0x7cd0973600]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 1468  [0x104fbc1c8]
      1 ???  (in <unknown binary>)  [0x7cd097c780]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 576  [0x104fbbe4c]
      1 ???  (in <unknown binary>)  [0x7cd097d4e8]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 1772  [0x104fbc2f8]
      1 ???  (in <unknown binary>)  [0xfc81f4f845d]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 716  [0x104f59d74]
      1 ???  (in <unknown binary>)  [0xfcc2e481549]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 712  [0x104f59d70]
      1 ???  (in <unknown binary>)  [0xfdc61d0e44e]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 712  [0x104f59d70]
      1 ???  (in <unknown binary>)  [0xff87280f9ae]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 724  [0x104f59d7c]
      1 ???  (in <unknown binary>)  [0x4d3a3f2d727d]
      + 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 424  [0x104ff2500]
      +   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 104  [0x189f5cab4]
      1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 444  [0x104ff2514]
        1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]

Total number in stack (recursive counted multiple, when >=5):
        26       _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 0  [0x10500919c]
        18       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 0  [0x104f57138]
        18       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 0  [0x104f590f4]
        16       _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
        16       _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
        16       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18a14bd60]
        14       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
        12       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
        11       _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 0  [0x105011a2c]
        9       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 0  [0x104f56678]
        9       _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 0  [0x104ff2358]
        9       _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 0  [0x105003664]
        8       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
        8       _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 0  [0x104ff4be8]
        8       _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
        8       _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
        8       _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
        8       _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 0  [0x10500a9c0]
        8       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
        8       _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 0  [0x1050106c8]
        8       _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 0  [0x104fbbc0c]
        8       _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 0  [0x10501abac]
        8       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
        8       _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
        7       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1400  [0x104f5966c]
        7       _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1080  [0x1050095d4]
        7       _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics) + 0  [0x1050144bc]
        7       _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 104  [0x105014ed8]
        7       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x18a0fd08c]
        6       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3868  [0x104f58054]
        6       _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 0  [0x105005f5c]
        6       _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1068  [0x105006388]
        6       _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3360  [0x105009ebc]
        6       _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 0  [0x105011884]
        6       _xzm_free_tc  (in libsystem_malloc.dylib) + 0  [0x189f65878]
        6       _xzm_malloc_tc  (in libsystem_malloc.dylib) + 0  [0x189f63990]
        5       _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 88  [0x10509ab38]
        5       _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 0  [0x104f59aa8]
        5       _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in cpu-physics) + 24  [0x105076600]
        5       _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 0  [0x105000790]
        5       _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1768  [0x105006644]
        5       _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3336  [0x105009ea4]
        5       _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 0  [0x10500ec8c]
        5       _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4disk  (in cpu-physics) + 0  [0x10501a070]
        5       _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtB2m_9enumerate9EnumerateINtNtNtB2q_5slice4iter4IterB13_EENCNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB4c_19TerrainContactScene12query_groupss5_0EE9from_iterB4e_  (in cpu-physics) + 0  [0x10503962c]
        5       _platform_memset  (in libsystem_platform.dylib) + 0  [0x18a14ba90]
        5       clock_gettime  (in libsystem_c.dylib) + 60  [0x189fd8100]
        5       clock_gettime_nsec_np  (in libsystem_c.dylib) + 384  [0x189fca1ac]

Sort by top of stack, same collapsed (when >= 5):
        _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope18transformed_bounds  (in cpu-physics)        383
        _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics)        369
        _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics)        329
        _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics)        140
        _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics)        112
        _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics)        79
        _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve19continuous_fraction  (in cpu-physics)        78
        _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics)        60
        _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics)        60
        _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics)        56
        _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics)        50
        _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4disk  (in cpu-physics)        34
        _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtB2m_9enumerate9EnumerateINtNtNtB2q_5slice4iter4IterB13_EENCNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB4c_19TerrainContactScene12query_groupss5_0EE9from_iterB4e_  (in cpu-physics)        34
        _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache6update  (in cpu-physics)        31
        _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics)        28
        _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts6groupsNtB4_13ContactGroups8includes  (in cpu-physics)        25
        _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics)        20
        _platform_memmove  (in libsystem_platform.dylib)        20
        _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics)        15
        _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in cpu-physics)        15
        _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics)        15
        _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics)        14
        _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics)        14
        _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics)        12
        _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in cpu-physics)        8
        _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtB2_9enumerate9EnumerateINtNtNtB6_5slice4iter4IterANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EENCNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB2X_24MachineCollisionGeometry16body_path_bounds0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2Z_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2Z_  (in cpu-physics)        7
        mach_absolute_time  (in libsystem_kernel.dylib)        7
        _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics)        6
        _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics)        6
        _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve6normal  (in cpu-physics)        6
        _platform_memset  (in libsystem_platform.dylib)        6
        _xzm_free_tc  (in libsystem_malloc.dylib)        6
        _xzm_malloc_tc  (in libsystem_malloc.dylib)        6
        _RNvMNtNtCsddA553wUaYO_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in cpu-physics)        5
        _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics)        5

Binary Images:
       0x104c68000 -        0x1051f7fc7 +cpu-physics (0) <3CFF4E3D-9108-3ED8-9A2A-BF1DE72BBE94> /Users/*/cpu-physics
       0x189cb8000 -        0x189d075f7  libobjc.A.dylib (973.1) <C0680DF6-9900-3C29-A071-95A031686EF8> /usr/lib/libobjc.A.dylib
       0x189d08000 -        0x189d1223f  libsharedcache.dylib (0) <117C1ED6-AE11-3D9E-B05B-844F35395552> /usr/lib/libsharedcache.dylib
       0x189d13000 -        0x189d39d3b  libdyld.dylib (27062) <62863BCA-DD60-3D32-A9DB-89099BA6F3D7> /usr/lib/system/libdyld.dylib
       0x189d3a000 -        0x189df96e3  dyld (1.0.0 - 27062) <D341DDCB-7969-3A9C-8E03-0CF4751398A9> /usr/lib/dyld
       0x189dfa000 -        0x189dfd01f  libsystem_blocks.dylib (98.1) <6F304731-D95D-3501-B4AD-F2934F7F2446> /usr/lib/system/libsystem_blocks.dylib
       0x189dfe000 -        0x189e530df  libxpc.dylib (3298.1.1) <0791121F-B5FC-3F84-BF04-115E86D2D882> /usr/lib/system/libxpc.dylib
       0x189e54000 -        0x189e73c13  libsystem_trace.dylib (1966.1.1) <B48A8E3E-A12A-3342-8321-428B555E965E> /usr/lib/system/libsystem_trace.dylib
       0x189e74000 -        0x189f28f27  libcorecrypto.dylib (2109.0.22) <807AA6C9-5D8A-3CA5-B4CE-FACE5296EF6A> /usr/lib/system/libcorecrypto.dylib
       0x189f29000 -        0x189f7ec5f  libsystem_malloc.dylib (886.0.8) <2339CB57-FE5A-3154-A206-A76059C749EB> /usr/lib/system/libsystem_malloc.dylib
       0x189f7f000 -        0x189fc519f  libdispatch.dylib (1605.0.2) <022BF08F-0B3A-3225-9E65-16D1553CE90D> /usr/lib/system/libdispatch.dylib
       0x189fc6000 -        0x189fc8d2b  libsystem_featureflags.dylib (108) <20C1CAB2-1F13-3426-8146-9CAE9FF2A33D> /usr/lib/system/libsystem_featureflags.dylib
       0x189fc9000 -        0x18a04bca3  libsystem_c.dylib (1786.0.3) <FBA7B23E-AA60-3A90-9AA4-A7A2E0AD63EE> /usr/lib/system/libsystem_c.dylib
       0x18a04c000 -        0x18a0e1033  libc++.1.dylib (2200.27) <1E9BA4AA-B5DA-3CF3-80AC-4B880049573F> /usr/lib/libc++.1.dylib
       0x18a0e2000 -        0x18a0fbeff  libc++abi.dylib (2200.27) <A21743EE-6E1C-3E74-97EA-7AF793DE4BDF> /usr/lib/libc++abi.dylib
       0x18a0fc000 -        0x18a13a9ab  libsystem_kernel.dylib (13432.1.9) <F63BF418-8F75-34A4-AAF1-8CAF2B9B6A05> /usr/lib/system/libsystem_kernel.dylib
       0x18a13b000 -        0x18a14791b  libsystem_pthread.dylib (553.0.1) <5A1828C3-CBC2-3B85-BD07-C8ED10021A41> /usr/lib/system/libsystem_pthread.dylib
       0x18a148000 -        0x18a1514f3  libsystem_platform.dylib (402.0.1.0.1) <080E4444-A0FB-3913-9756-4E470015F32F> /usr/lib/system/libsystem_platform.dylib
       0x18a152000 -        0x18a180903  libsystem_info.dylib (603) <BC387AEB-1CEF-3513-92D7-D7F913596711> /usr/lib/system/libsystem_info.dylib
       0x18e2aa000 -        0x18e2b3b13  libsystem_darwin.dylib (1786.0.3) <4E66C888-993C-3E6A-A8DA-A949C01C5B67> /usr/lib/system/libsystem_darwin.dylib
       0x18e704000 -        0x18e715b8b  libsystem_notify.dylib (368) <58FD36D8-37A7-311C-80F2-8E64DD8710CF> /usr/lib/system/libsystem_notify.dylib
       0x190861000 -        0x19087bd93  libsystem_networkextension.dylib (2340.1.2) <22E1D190-486F-324F-ABA4-F36AB841BFE9> /usr/lib/system/libsystem_networkextension.dylib
       0x190909000 -        0x190920247  libsystem_asl.dylib (409) <B4D449B7-A821-3A9A-8019-E917B291F10A> /usr/lib/system/libsystem_asl.dylib
       0x1918b4000 -        0x1918b4f2f  libobjcMsgSend.dylib (973.1) <41179EDE-DC97-3BBE-8848-6400D12C1436> /usr/lib/objc/libobjcMsgSend.dylib
       0x192a00000 -        0x192a07edf  libsystem_symptoms.dylib (2394.0.4) <60EE7884-9F4E-3184-A6AC-FA40A7A0297D> /usr/lib/system/libsystem_symptoms.dylib
       0x196d98000 -        0x196dd2aeb  libsystem_containermanager.dylib (833.0.8.0.1) <08A57205-555D-3792-8931-9D5B585AF326> /usr/lib/system/libsystem_containermanager.dylib
       0x1983eb000 -        0x1983ef317  libsystem_configuration.dylib (1446) <F3EB66A7-7A24-3AE5-B6E8-9A37BB00F119> /usr/lib/system/libsystem_configuration.dylib
       0x1983f0000 -        0x1983f6e03  libsystem_sandbox.dylib (3051.0.52) <1E892B56-092E-3832-BDE3-DCE356D7A4FA> /usr/lib/system/libsystem_sandbox.dylib
       0x1998b4000 -        0x1998b4f2f  libobjcMsgSend1.dylib (973.1) <B40D9B2A-E1EE-37ED-8004-711A1F263DE1> /usr/lib/objc/libobjcMsgSend1.dylib
       0x199fd4000 -        0x199fd6f93  libquarantine.dylib (217.0.4) <7FD4AE22-86EF-382B-83F5-ADF9336C1160> /usr/lib/system/libquarantine.dylib
       0x19a6e6000 -        0x19a6ec1e7  libsystem_coreservices.dylib (203) <57248E07-11A5-3857-918E-4A3A63B69FE8> /usr/lib/system/libsystem_coreservices.dylib
       0x19acae000 -        0x19acebb27  libsystem_m.dylib (3326.0.1) <A3FB340F-3ED5-30F4-8B64-9D5860F64D35> /usr/lib/system/libsystem_m.dylib
       0x19acec000 -        0x19acecb47  libcharset.1.dylib (121) <3C9B584E-740A-3664-A1B0-52E561EA4B0B> /usr/lib/libcharset.1.dylib
       0x19aced000 -        0x19acf04f7  libmacho.dylib (27062) <50DEADEC-3E99-3519-AFC3-4A3FEB3F14C3> /usr/lib/system/libmacho.dylib
       0x19ad0a000 -        0x19ad16707  libcommonCrypto.dylib (600041) <41C99F45-C5E6-39DB-B1F2-A1BEA9D242A4> /usr/lib/system/libcommonCrypto.dylib
       0x19ad17000 -        0x19ad20c87  libunwind.dylib (2200.5) <3070AB81-B082-39E8-8A00-EF88DDE9AC47> /usr/lib/system/libunwind.dylib
       0x19ad28000 -        0x19ad327eb  libcopyfile.dylib (260.0.3) <72D95AF9-BF5E-3A84-81A6-BCC5BDB99857> /usr/lib/system/libcopyfile.dylib
       0x19ad33000 -        0x19ad368bf  libcompiler_rt.dylib (103.4) <DFB5CE7F-A36E-36AA-BECE-1392D3D43607> /usr/lib/system/libcompiler_rt.dylib
       0x19ad37000 -        0x19ad3c077  libsystem_collections.dylib (1786.0.3) <1E8022D4-5A37-3A7A-8936-603E6FA88358> /usr/lib/system/libsystem_collections.dylib
       0x19ad3d000 -        0x19ad3ff1f  libsystem_secinit.dylib (182) <DE037464-4C5D-3E96-A33F-2A4557CC6A20> /usr/lib/system/libsystem_secinit.dylib
       0x19ad40000 -        0x19ad4297f  libremovefile.dylib (96) <E6E6DFCF-6B2C-3F30-A59D-816CAB1190CE> /usr/lib/system/libremovefile.dylib
       0x19ad43000 -        0x19ad43e27  libkeymgr.dylib (31) <5EC997EF-3ADA-360B-9FCD-5F940C83FA4E> /usr/lib/system/libkeymgr.dylib
       0x19ad44000 -        0x19ad4caf7  libsystem_dnssd.dylib (3111.0.5.0.1) <DE22096F-1E5B-3D6E-8164-771582DD6391> /usr/lib/system/libsystem_dnssd.dylib
       0x19ad4d000 -        0x19ad51f1b  libcache.dylib (95) <80BAE197-E285-3F6E-A1EE-B77FE37D7E5D> /usr/lib/system/libcache.dylib
       0x19ad52000 -        0x19ad538f3  libSystem.B.dylib (1359) <4FDC9AA6-B344-37FE-B8C6-A4C94A038F57> /usr/lib/libSystem.B.dylib
       0x19ad8c000 -        0x19ad930a3  libiconv.2.dylib (121) <C343D6F7-6932-30E8-8E8F-F756946D8413> /usr/lib/libiconv.2.dylib
       0x1a18b4000 -        0x1a18b4f2f  libobjcMsgSend2.dylib (973.1) <BD27A84B-C9AE-3282-BBEA-3B6119837B5A> /usr/lib/objc/libobjcMsgSend2.dylib
